Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
Processing Started
Processing Ended
         312198 function calls (312024 primitive calls) in 25.574 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
        4    0.000    0.000    0.000    0.000 typing.py:677(__init__)
       28    0.000    0.000    0.000    0.000 typing.py:713(__setattr__)
        4    0.000    0.000    0.000    0.000 typing.py:739(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
        1    0.000    0.000    0.002    0.002 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:12(HttpURL)
        1    0.000    0.000    0.000    0.000 url.py:13(__init__)
        2    0.000    0.000    0.000    0.000 url.py:35(get_scheme)
        2    0.000    0.000    0.000    0.000 url.py:38(get_host)
        1    0.000    0.000    0.000    0.000 url.py:41(get_path)
        1    0.000    0.000    0.000    0.000 url.py:44(get_port)
        1    0.000    0.000    0.000    0.000 url.py:54(FileURL)
        1    0.000    0.000    0.000    0.000 url.py:66(get_url_components)
        1    0.000    0.000    0.000    0.000 url.py:7(Scheme)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
      269    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x738200}
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      192    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.004    0.000    0.004    0.000 {built-in method _imp.create_dynamic}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       25    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       32    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      192    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       64    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       64    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    19978    0.006    0.000    0.006    0.000 {built-in method _tkinter._flatten}
        1    0.178    0.178    0.178    0.178 {built-in method _tkinter.create}
       82    0.001    0.000    0.005    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.any}
    29968    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
     18/1    0.000    0.000   25.574   25.574 {built-in method builtins.exec}
      527    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1259    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    66908    0.012    0.000    0.012    0.000 {built-in method builtins.isinstance}
      174    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
3799/3795    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      634    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      265    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       16    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       16    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       66    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       25    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
      209    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       17    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompress}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f507ebd2e50}
        1    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7f507ecb4dc0}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f507ecb4310}
       17    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       64    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       56    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     9046    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    20514    3.662    0.000    3.664    0.000 {method 'call' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.029    0.029    0.029    0.029 {method 'connect' of '_socket.socket' objects}
        9    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       30    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      353    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      129    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
    29085    0.009    0.000    0.009    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {method 'globalgetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       17    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     1454    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
    10251    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
       91    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      556    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1   21.467   21.467   25.281   25.281 {method 'mainloop' of '_tkinter.tkapp' objects}
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
     5288    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       18    0.000    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.027    0.002 {method 'readline' of '_io.BufferedReader' objects}
        2    0.028    0.014    0.028    0.014 {method 'recv_into' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       35    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      207    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1066    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1639    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     2610    0.003    0.000    0.003    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
     2504    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
    19997    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


